id,packageName,sentence1,sentence2,label
1,149_Peachat - Live Video Chat,"b'To help deliver personalized advertising, we may provide these service providers with a hashed, anonymized version of your personal information in a non-human-readable form and content that you share publicly on the Services.'","b'You should not share your password with any third party, and if you believe your password or account has been compromised, you should change it immediately and contact [email] with any concerns.'",0
2,149_Peachat - Live Video Chat,"b'To help deliver personalized advertising, we may provide these service providers with a hashed, anonymized version of your personal information in a non-human-readable form and content that you share publicly on the Services.||These service providers may access your personal data and are required to use it solely as we direct, to provide our requested service.'","b'You should not share your password with any third party, and if you believe your password or account has been compromised, you should change it immediately and contact [email] with any concerns.'",0
3,125_My Family - Family Locator,"b'We may, and you hereby authorize us to, disclose your Personal Information (including messages) to a third party without your consent: if we have reason to believe that disclosing this information is necessary to identify, contact or bring legal action against someone who may be causing injury to or interference with (either intentionally or unintentionally) our rights or property, other website users, or anyone else (including the rights or property of anyone else) that could be harmed by such activities, in connection with any legal investigation, when we believe in good faith that such disclosure is required by and in accordance with the law or to respond to subpoenas or warrants served on Family Locator, to any third party with your prior consent to do so.||Except for the limited disclosures described in this Privacy Policy, we do not sell customer lists or any personal information to third parties, and we will take all possible measures to keep your email address private to keep your email address private.'",b'We will not share any Personal Data with third-parties for their direct marketing purposes to the extent prohibited by California law.',0
4,125_My Family - Family Locator,"b'If you turn off location sharing we will not share your location with your family members; however, while you are logged in to your account, we will continue to collect your location information in order to provide the Family Locator Service (for example, to provide the Family Locator Services or to share your location with the members you allow to see your location).'","b'We may, and you hereby authorize us to, disclose your Personal Information (including messages) to a third party without your consent: if we have reason to believe that disclosing this information is necessary to identify, contact or bring legal action against someone who may be causing injury to or interference with (either intentionally or unintentionally) our rights or property, other website users, or anyone else (including the rights or property of anyone else) that could be harmed by such activities, in connection with any legal investigation, when we believe in good faith that such disclosure is required by and in accordance with the law or to respond to subpoenas or warrants served on Family Locator, to any third party with your prior consent to do so.||Except for the limited disclosures described in this Privacy Policy, we do not sell customer lists or any personal information to third parties, and we will take all possible measures to keep your email address private to keep your email address private.'",0
5,125_My Family - Family Locator,b'We will not share any Personal Data with third-parties for their direct marketing purposes to the extent prohibited by California law.',"b'When you use the Family Locator Service, we and our business partners may collect certain information about your computer or device through technology such as cookies, web beacons, log files, or other tracking/recording tools.'",0
6,125_My Family - Family Locator,"b'If you turn off location sharing we will not share your location with your family members; however, while you are logged in to your account, we will continue to collect your location information in order to provide the Family Locator Service (for example, to provide the Family Locator Services or to share your location with the members you allow to see your location).'","b'When you use the Family Locator Service, we and our business partners may collect certain information about your computer or device through technology such as cookies, web beacons, log files, or other tracking/recording tools.'",0
7,125_My Family - Family Locator,b"The child's personal information will be shared with other members of the family account.",b'We will not share any Personal Data with third-parties for their direct marketing purposes to the extent prohibited by California law.',0
20,111_Pandora - Music & Podcasts,b'Sirius XM does not sell personal data to third parties for monetary compensation.',"b'We may share data that has been aggregated, de-identified, or pseudonymized or Device Data, and general location information with advertising companies, analytics providers, and attribution and measurement vendors, including for the purpose of serving you more relevant ads on and off the Services.'",1
9,5_ChatGPT,"b'Disclosure of personal information In certain circumstances we may provide your Personal Information to third parties without further notice to you, unless required by the law vendors and Service Providers: To assist us in meeting business operations needs and to perform certain services and functions, we may provide Personal Information to vendors and service providers, including providers of hosting services, customer service vendors, cloud services, email communication software, web analytics services, and other information technology providers, among others.'","b'If you have reason to believe that a child under the age of 13 has provided Personal Information to OpenAI through the Service, please email us at [email].'",0
10,5_ChatGPT,"b'Commercial Information, such as your transaction history We may disclose this information to our affiliates, vendors and service providers to process in accordance with our instructions; to law enforcement and other third parties for the legal reasons described above; to parties involved in Transactions; and to corporate administrators of enterprise or team accounts.'","b'Disclosure of personal information In certain circumstances we may provide your Personal Information to third parties without further notice to you, unless required by the law vendors and Service Providers: To assist us in meeting business operations needs and to perform certain services and functions, we may provide Personal Information to vendors and service providers, including providers of hosting services, customer service vendors, cloud services, email communication software, web analytics services, and other information technology providers, among others.'",0
11,147_Taimi - LGBTQ+ Dating & Chat,"b'We do not exchange your personal data for monetary consideration with third parties, so no opt-out choice is necessary for that.'",b'You give us consent to process your approx geolocation data when you allow through your mapping phone service as Google Maps to access your location while you are using our App.',0
21,111_Pandora - Music & Podcasts,b'Sirius XM does not sell personal data to third parties for monetary compensation.',"b'We, our service providers, or third parties with whom we have a business relationship may automatically collect and store certain data about your device when you visit or interact with the Services (""Device Data"").||Enabled Radios may transmit Device Data and your listening history or preferences to us, our service providers, and the automotive manufacturer when you use the Services.'",2
22,111_Pandora - Music & Podcasts,"b""If you choose to enter a Promotion, personal data may be disclosed to third parties, to vendors facilitating the implementation of the Promotion, or to the public in connection with the administration of such Promotion, including in connection with winner selection, prize fulfillment, as required by law, or as permitted by the Promotion's terms or official rules.||We may share your personal data with unaffiliated third parties with whom we have a business relationship for ours or for their own business and advertising purposes.||We share your personal data for business purposes with our subsidiaries, third party service providers, vendors and licensors, other Sirius XM users when you provide access to your subscription, and unaffiliated third-party business relationships for business and advertising purposes.""",b'Sirius XM does not sell personal data to third parties for monetary compensation.',2
14,122_Family360 - GPS Live Locator,b"We don't sell or rent your personal information to any third parties for any purpose.","b'If you become aware that a child has provided us with Personal Data, please contact us.'",0
15,44_Second Phone Number - 2Number,"b'If you reasonably believe that we might have any information from or about a child, or a child has directly provided us with personal information via the App without verifiable parental consent, please contact us.'","b'We will not rent or sell your personal data to any third parties, but we may share your information from tools like cookies, log files, and device identifiers and location data, with third-party organizations that provide automatic data processing technologies for the App.'",0
16,150_MICO_ Go Live Streaming & Chat,"b'For example, these third-party services may collect information about your activities on our Platform and notify you your connections on the third-party services about your use of the Platform in accordance with their privacy policies.'","b'We are committed to maintaining your trust and we will not sell your personal information to third parties, we will only share your personal information with your consent or as permitted by law or regulation.'",0
17,150_MICO_ Go Live Streaming & Chat,"b'We are committed to maintaining your trust and we will not sell your personal information to third parties, we will only share your personal information with your consent or as permitted by law or regulation.'",b'We may disclose your personal information to the service providers listed in Section 3 of this Policy to enable the corresponding features and services.',0
18,150_MICO_ Go Live Streaming & Chat,"b'If you choose to log into MICO or share information about your use of MICO with others through third-party service platforms, such as Facebook, Google or X, we may share information about you with those third-party services.'","b'We are committed to maintaining your trust and we will not sell your personal information to third parties, we will only share your personal information with your consent or as permitted by law or regulation.'",0
19,150_MICO_ Go Live Streaming & Chat,"b'We are committed to maintaining your trust and we will not sell your personal information to third parties, we will only share your personal information with your consent or as permitted by law or regulation.'","b'When you create an account, upload content, contact us directly, or otherwise use our Services, you may provide some or all of the following information: In order to protect your safety when you use our Services and to ensure that you get the best experience, we sometimes ask you to provide your phone number or your user account on the third-party platform to verify the authenticity and security of your account.'",0
23,111_Pandora - Music & Podcasts,b'Sirius XM does not sell personal data to third parties for monetary compensation.',"b'We share your personal data for business purposes with our subsidiaries, third party service providers, vendors and licensors, other Sirius XM users when you provide access to your subscription, and unaffiliated third-party business relationships for business and advertising purposes.'",2
77,123_HubbleClub By Hubble Connected,"b""The company may use your personal data for the following purposes: to manage Your Account: Manage your registration as a user of the service.||The Company may collect and store the following types of personal information about a child when submitted by a child with prior parental consent or by the parent or guardian of the child: first and last name||The company may disclose your personal data in the good faith belief that such action is necessary to protect the personal safety of Users of the Service or the public.||The Company may collect and store the following types of personal information about a child when submitted by a child with prior parental consent or by the parent or guardian of the child: date of birth||The company may disclose your personal data in the good faith belief that such action is necessary to comply with a legal obligation.||The Company may collect and store the following types of personal information about a child when submitted by a child with prior parental consent or by the parent or guardian of the child: parent's or guardian's name||The company may disclose your personal data in the good faith belief that such action is necessary to protect and defend the rights or property of the company.||The Company may collect and store the following types of personal information about a child when submitted by a child with prior parental consent or by the parent or guardian of the child: telephone number.||We may share your personal information in the following situations: with business partners:We may share your information with our business partners to offer you certain products, services, or promotions.||We may share your personal information in the following situations: for business transfers:We may share or transfer your personal information in connection with, or during negotiations of, any merger, sale of company assets, financing, or acquisition of all or a portion of Our business to another company.||The Company may collect and store the following types of personal information about a child when submitted by a child with prior parental consent or by the parent or guardian of the child: email address.||The company may use your personal data for the following purposes: to provide and maintain our Service: Including monitoring the usage of our service.||The Company may collect and store the following types of personal information about a child when submitted by a child with prior parental consent or by the parent or guardian of the child: gender||The Company may collect and store the following types of personal information about a child when submitted by a child with prior parental consent or by the parent or guardian of the child: audio Messages||We may share your personal information in the following situations: with Service Providers:We may share your personal information with service providers to monitor and analyze the use of our service like IT and hosting providers, for payment processing.||We may disclose/share, or may have disclosed/shared in the last twelve months your personal information identified in the above categories with the following categories of third parties: third party vendors to whom you or your agents authorize us to disclose your personal information in connection with products or services we provide to you.||We may share your personal information in the following situations: with Affiliates:We may share your information with our affiliates, in which case we will require those affiliates to honor this privacy policy.||The Company may collect and store the following types of personal information about a child when submitted by a child with prior parental consent or by the parent or guardian of the child: parent's or guardian's email address||The company may disclose your personal data in the good faith belief that such action is necessary to prevent or investigate possible wrongdoing in connection with the service.||The company may disclose your personal data in the good faith belief that such action is necessary to protect against legal liability.""",b'Please be assured that we will not transfer your registration information to third parties for commercial purposes.',2
79,123_HubbleClub By Hubble Connected,b'Please be assured that we will not transfer your registration information to third parties for commercial purposes.',b'The Company may collect and store the following types of personal information about a child when submitted by a child with prior parental consent or by the parent or guardian of the child: email address.',1
80,123_HubbleClub By Hubble Connected,b'Please be assured that we will not transfer your registration information to third parties for commercial purposes.',b'The Company may collect and store the following types of personal information about a child when submitted by a child with prior parental consent or by the parent or guardian of the child: telephone number.',1
24,111_Pandora - Music & Podcasts,b'Sirius XM does not sell personal data to third parties for monetary compensation.',"b'When you interact with these third party platforms through the Services, we will receive your personal data from the third party platform service and you agree to share data, which may be personal, about your interactions with the Service with that social media service.'",0
25,111_Pandora - Music & Podcasts,b'Sirius XM does not sell personal data to third parties for monetary compensation.',"b'These services may also collect information about the use of other websites, apps, and online services.'",0
26,111_Pandora - Music & Podcasts,"b'If you are logged out or do not have an account and visit a page with a social plug-in, your browser sends a more limited set of data, such as the webpage you are visiting, the date and time of your visit, and other browser-related information.'",b'Sirius XM does not sell personal data to third parties for monetary compensation.',0
27,111_Pandora - Music & Podcasts,b'Sirius XM does not sell personal data to third parties for monetary compensation.',"b'We may use and share any non-personal data with third parties for any purpose in our discretion and as permitted by law, including for advertising, research and marketing purposes.'",0
28,"130_Mirror_ Emoji maker, Stickers","b'We collect information when you visit or use third -party websites and apps that use or integrate with our Services (like when they integrate with our App to allow you to share emoji, photos or videos on their platform).'",b'We do not sell your personal information to third parties for monetary or other valuable consideration.',0
29,"130_Mirror_ Emoji maker, Stickers","b'If you learn that a child has provided us with personal information without verifiable parental consent, we will take steps to delete the information and terminate their account if any.||If you become aware that a child has provided us with personal information without parental consent, please contact us by email at [email].'",b'We do not sell your personal information to third parties for monetary or other valuable consideration.',0
12,147_Taimi - LGBTQ+ Dating & Chat,"b'Taimi does not process payment card information directly; however, our third-party payment processors may provide certain information to us (e.g., your name, address, partial payment card number, and e-mail address).'","b'We do not exchange your personal data for monetary consideration with third parties, so no opt-out choice is necessary for that.'",1
13,147_Taimi - LGBTQ+ Dating & Chat,"b'Taimi does not sell personal information for monetary consideration; however, we may share certain personal information with third parties under circumstances which might be deemed a ""sale"" or ""share"" under CPPA for ""interest-based advertising"" or ""cross-context behavioral advertising.||Please note that Taimi may stop to share your personal information only with third parties, Hilly may continue to share your personal information with service providers and contractors to provide you Service.'","b'We do not exchange your personal data for monetary consideration with third parties, so no opt-out choice is necessary for that.'",1
32,"21_Canva_ Design, Art & AI Editor",b"Summary: We might share some information about you with our business partners and third-party service providers in order to provide the Service to you or to fulfill Canva's legitimate business interests.",b'Canva for Education: We do not sell or share personal information of students using Canva for Education.',0
33,"21_Canva_ Design, Art & AI Editor",b'Canva for Education: We do not sell or share personal information of students using Canva for Education.',"b'Summary: Where you use a work or managed email to set up an account, we might share information about the account with your employer or organization associated with the email address they manage and we might transfer control of the account to them.'",0
73,153_Meet Mobile_ Swim,b'We do not sell your personal information to third parties for monetary compensation.||You may request that we do not sell personal information about you to third parties.',"b'You can find additional information about how those third parties use personal information in the applicable third party privacy notice.||For each category of personal information we collect, we may disclose such information in the manner and for the purposes described below with other third parties to whom you direct us to disclose your personal information.||If you are a California resident, you may also request that we disclose to you, the categories of personal information about you that we shared or sold and the categories of third parties with whom we shared or to whom we sold the personal information about you;||To the extent that we disclose your personal information to third parties for cross-context behavioral advertising, we will implement features within the Sites, Apps, and Solutions that enable you to see a list of the entities with which the personal information is disclosed and which enable you to express your preferences.||To this end when we transfer your personal information outside ACTIVE or to third parties who help provide our Sites, Apps, or Solutions, we obtain contractual commitments from them and enter into standard contractual clauses where applicable to protect your personal information; and||We disclose the following categories of personal information for business or commercial purposes to the categories of recipients listed below: we disclose Basic Identifying Information with: Event Organizers, service providers, third party partners, and other third parties||For more information on how your information is shared, please see the ""How We Share Personal Information for Our Business Purposes"" and ""How We Share Personal Information with Third Party Partners for Their Own Business Purposes"" sections, which provides more detail.'",1
35,31_Booksy Biz_ For Businesses,b'We do not share your personal information with third parties other than as described above and as follows we do not sell your personal information to third parties.',"b'We do not share your personal information with third parties other than as described above and as follows we share personal information with third parties who provide services to us, such as data collection, reporting, ad response measurement, and site analytics, as well as assistance with delivery of relevant marketing messages and advertisements.'",0
36,31_Booksy Biz_ For Businesses,b'Booksy may share your telephone number with its authorized service providers as stated in our Privacy Policy.',b'We do not share your personal information with third parties other than as described above and as follows we do not sell your personal information to third parties.',0
37,31_Booksy Biz_ For Businesses,"b'This privacy policy (this ""Policy"") explains how personal information is collected, used, and disclosed by Booksy Inc, 515 North State Street, Suite 460, Chicago, IL 60654 and all its designated agents, employees and subsidiaries (""Booksy"" or ""we"").'",b'We do not share your personal information with third parties other than as described above and as follows we do not sell your personal information to third parties.',0
38,31_Booksy Biz_ For Businesses,"b'In order to use the Payment Services, Customers must provide account information for at least one valid debit or credit card through the Booksy Application.'",b'We do not share your personal information with third parties other than as described above and as follows we do not sell your personal information to third parties.',0
39,31_Booksy Biz_ For Businesses,b'We do not share your personal information with third parties other than as described above and as follows we do not sell your personal information to third parties.',"b'We may share personal information with affiliates, third-party vendors, consultants, and other service providers who work for us.'",0
40,31_Booksy Biz_ For Businesses,b'We do not share your personal information with third parties other than as described above and as follows we do not sell your personal information to third parties.',"b'We do not share your personal information with third parties other than as described above and as follows we may share your credit or debit card account information with third parties as described in the section called ""Payment Card Information"" above.||These third parties may also store your credit or debit card information, other than your CW number, for your future use on our Sites.'",0
41,31_Booksy Biz_ For Businesses,b'We do not share your personal information with third parties other than as described above and as follows we do not sell your personal information to third parties.',b'We do not share your personal information with third parties other than as described above and as follows we may also share aggregated or de-identified information with third parties in our discretion.',0
74,153_Meet Mobile_ Swim,b'We disclose the following categories of personal information for business or commercial purposes to the categories of recipients listed below: we disclose Payment Information with: service providers who enable the processing of payments and third party partners such as the applicable card schemes.',b'We do not sell your personal information to third parties for monetary compensation.||You may request that we do not sell personal information about you to third parties.',1
75,153_Meet Mobile_ Swim,"b'We disclose the following categories of personal information for business or commercial purposes to the categories of recipients listed below: we disclose Geolocation Data with: Event Organizers, service providers, third party partners, and other third parties'",b'We do not sell your personal information to third parties for monetary compensation.||You may request that we do not sell personal information about you to third parties.',1
44,"36_WEBTOON_ Manga, Comics, Manhwa","b'Categories of Third Parties with Whom Personal Information is Disclosed: In the preceding 12 months, we have disclosed your personal information with the following categories of third parties: Professional services organizations, such as auditors and law firms;'",b'We do not share personal information with third parties for their own direct marketing purposes.',0
45,"36_WEBTOON_ Manga, Comics, Manhwa","b'Categories of Third Parties with Whom Personal Information is Disclosed: In the preceding 12 months, we have disclosed your personal information with the following categories of third parties: Payment partners;'",b'We do not share personal information with third parties for their own direct marketing purposes.',0
46,"36_WEBTOON_ Manga, Comics, Manhwa","b'In addition to the disclosures described in this Privacy Policy, we may share information about you with third parties when you separately consent to or request such sharing.'",b'We do not share personal information with third parties for their own direct marketing purposes.',0
47,"36_WEBTOON_ Manga, Comics, Manhwa",b'We do not share personal information with third parties for their own direct marketing purposes.',"b'We may also disclose your personal information with the following categories of third parties: Government entities, including law enforcement as required by law.'",0
48,"36_WEBTOON_ Manga, Comics, Manhwa",b'We do not share personal information with third parties for their own direct marketing purposes.',b'We may share your personal information with our subsidiaries for the purposes described in this Privacy Policy.',0
49,137_Microsoft Word_ Edit Documents,"b""We do not use or disclose your sensitive data for purposes other than the following: for short-term transient use (including non-personalized advertising), so long as the personal data is not disclosed to a third party, is not used for profiling, and is not used to alter an individual's experience outside the current interaction with Microsoft""","b'For example, we share your content with third parties when you tell us to do so, such as when you send an email to a friend, share photos and documents on OneDrive, or link accounts with another service.'",0
50,137_Microsoft Word_ Edit Documents,"b""We do not use or disclose your sensitive data for purposes other than the following: for short-term transient use (including non-personalized advertising), so long as the personal data is not disclosed to a third party, is not used for profiling, and is not used to alter an individual's experience outside the current interaction with Microsoft""","b'In addition, we share personal data among Microsoft-controlled affiliates and subsidiaries.'",0
51,137_Microsoft Word_ Edit Documents,"b""We do not use or disclose your sensitive data for purposes other than the following: for short-term transient use (including non-personalized advertising), so long as the personal data is not disclosed to a third party, is not used for profiling, and is not used to alter an individual's experience outside the current interaction with Microsoft""","b'Microsoft apps use additional identifiers, such as the advertising ID in Windows, for similar purposes, and many of our websites and applications also contain web beacons or other similar technologies, as described below.||Microsoft apps use additional identifiers, such as the advertising ID in Windows described in the Advertising ID section of this privacy statement, for similar purposes.||The Microsoft server uses this identifier to return a unique DRM update for your device, which will then be installed by Silverlight.'",0
52,137_Microsoft Word_ Edit Documents,"b""We do not use or disclose your sensitive data for purposes other than the following: for short-term transient use (including non-personalized advertising), so long as the personal data is not disclosed to a third party, is not used for profiling, and is not used to alter an individual's experience outside the current interaction with Microsoft""","b'As part of providing these features, Microsoft collects performance usage and device data, including information about the hardware capabilities of your mobile and Windows devices.||When you visit a website or use an app that wants to show you ads, the digital property may allow Microsoft to access or receive device data or certain other data identified in the Personal data we collect section above.'",0
53,137_Microsoft Word_ Edit Documents,"b""We do not use or disclose your sensitive data for purposes other than the following: for short-term transient use (including non-personalized advertising), so long as the personal data is not disclosed to a third party, is not used for profiling, and is not used to alter an individual's experience outside the current interaction with Microsoft""","b'If you are logged in with your Microsoft account and have consented to allow Microsoft Edge to use your online activity for personalized advertising, you will see ads for products and services based on your online activity while using Microsoft Edge.||As part of providing these features, Microsoft collects data about the usage of the features as well as information about your communications, including the time and date of the communication and users that are part of the communication.'",0
54,137_Microsoft Word_ Edit Documents,"b""We do not use or disclose your sensitive data for purposes other than the following: for short-term transient use (including non-personalized advertising), so long as the personal data is not disclosed to a third party, is not used for profiling, and is not used to alter an individual's experience outside the current interaction with Microsoft""",b'Microsoft Store uses the region configured on your device to show relevant and eligible content and merchandising.',0
55,137_Microsoft Word_ Edit Documents,"b""We do not use or disclose your sensitive data for purposes other than the following: for short-term transient use (including non-personalized advertising), so long as the personal data is not disclosed to a third party, is not used for profiling, and is not used to alter an individual's experience outside the current interaction with Microsoft""",b'Microsoft Edge and Internet Explorer use your search queries and browsing history to provide you with faster browsing and more relevant search results.',0
